"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Sep 10 04:17:30 GMT 2024","Tue Sep 10 04:17:30 GMT 2024","309","test.teams","test_get_team","","","","test_view_team_with_non_existent_id_returns_404",""
"passed","Tue Sep 10 04:17:52 GMT 2024","Tue Sep 10 04:17:52 GMT 2024","303","test.teams","test_post_team","","","","test_create_team_with_invalid_working_time_calendar_id_returns_400",""
"passed","Tue Sep 10 04:17:54 GMT 2024","Tue Sep 10 04:17:54 GMT 2024","632","test.teams","test_post_users_team","","","","test_link_valid_user_to_team_with_valid_id_returns_200",""
"passed","Tue Sep 10 04:17:49 GMT 2024","Tue Sep 10 04:17:49 GMT 2024","310","test.teams","test_post_team","","","","test_create_team_with_invalid_roles_ids_array_returns_403",""
"passed","Tue Sep 10 04:17:19 GMT 2024","Tue Sep 10 04:17:19 GMT 2024","360","test.teams","test_delete_team","","","","test_user_without_permissions_cannot_delete_team_returns_403",""
"passed","Tue Sep 10 04:17:46 GMT 2024","Tue Sep 10 04:17:46 GMT 2024","343","test.teams","test_get_users_team","","","","test_user_without_permissions_cannot_access_users_teams_module_returns_403",""
"passed","Tue Sep 10 04:17:57 GMT 2024","Tue Sep 10 04:17:57 GMT 2024","304","test.teams","test_post_users_team","","","","test_link_empty_user_id_array_to_team_returns_200",""
"skipped","Tue Sep 10 04:17:47 GMT 2024","Tue Sep 10 04:17:47 GMT 2024","314","test.teams","test_post_team","","","","test_create_team_with_empty_name_returns_400",""
"passed","Tue Sep 10 04:17:55 GMT 2024","Tue Sep 10 04:17:56 GMT 2024","627","test.teams","test_post_users_team","","","","test_link_multiple_valid_users_to_team_with_valid_id_returns_200",""
"passed","Tue Sep 10 04:17:38 GMT 2024","Tue Sep 10 04:17:39 GMT 2024","304","test.teams","test_get_teams","","","","test_get_teams_with_empty_order_ignored_returns_200",""
"passed","Tue Sep 10 04:17:22 GMT 2024","Tue Sep 10 04:17:22 GMT 2024","618","test.teams","test_delete_user_team","","","","test_unlink_valid_user_from_team_with_valid_id_returns_200",""
"skipped","Tue Sep 10 04:17:36 GMT 2024","Tue Sep 10 04:17:36 GMT 2024","313","test.teams","test_get_teams","","","","test_get_teams_with_maxsize_below_0_returns_400",""
"passed","Tue Sep 10 04:18:19 GMT 2024","Tue Sep 10 04:18:19 GMT 2024","340","test.users","test_get_users","","","","test_handle_min_max_size_returns_200",""
"passed","Tue Sep 10 04:18:14 GMT 2024","Tue Sep 10 04:18:15 GMT 2024","300","test.teams","test_put_team","","","","test_update_team_with_non_existent_id_returns_404",""
"skipped","Tue Sep 10 04:17:36 GMT 2024","Tue Sep 10 04:17:37 GMT 2024","339","test.teams","test_get_teams","","","","test_get_teams_with_negative_offset_returns_400",""
"passed","Tue Sep 10 04:18:22 GMT 2024","Tue Sep 10 04:18:22 GMT 2024","314","test.users","test_get_users","","","","test_invalid_order_by_field_returns_400",""
"passed","Tue Sep 10 04:17:37 GMT 2024","Tue Sep 10 04:17:38 GMT 2024","314","test.teams","test_get_teams","","","","test_get_teams_with_order_asc_returns_ascending_results_200",""
"passed","Tue Sep 10 04:17:27 GMT 2024","Tue Sep 10 04:17:27 GMT 2024","280","test.teams","test_delete_user_team","","","","test_unlink_user_teams_unauthenticated_user_returns_http_401",""
"passed","Tue Sep 10 04:17:32 GMT 2024","Tue Sep 10 04:17:32 GMT 2024","277","test.teams","test_get_team","","","","test_unauthenticated_user_cannot_view_team_returns_401",""
"passed","Tue Sep 10 04:17:53 GMT 2024","Tue Sep 10 04:17:53 GMT 2024","278","test.teams","test_post_team","","","","test_unauthenticated_user_cannot_create_team_returns_401",""
"passed","Tue Sep 10 04:17:34 GMT 2024","Tue Sep 10 04:17:34 GMT 2024","306","test.teams","test_get_teams","","","","test_get_teams_with_nonexistent_field_ignored_returns_200",""
"passed","Tue Sep 10 04:17:29 GMT 2024","Tue Sep 10 04:17:30 GMT 2024","328","test.teams","test_get_team","","","","test_view_team_with_valid_id_returns_200",""
"passed","Tue Sep 10 04:17:33 GMT 2024","Tue Sep 10 04:17:33 GMT 2024","303","test.teams","test_get_team","","","","test_user_without_permissions_cannot_view_team_returns_403",""
"passed","Tue Sep 10 04:18:01 GMT 2024","Tue Sep 10 04:18:01 GMT 2024","377","test.teams","test_put_team","","","","test_update_team_with_min_length_name_returns_200",""
